weekly_self_study_hours,grade,attendance_percentage,total_score,performance_category,student_id,class_participation
18.3,A,97.3,97.3,Excellent,134,7.5
15.1,A,63.3,89.2,Good,177,4.8
19.1,B,79.9,74.2,Average,125,3.6
13.4,B,100,75.9,Good,185,6.4
30,A,81.2,100,Excellent,235,8.1
11.7,B,75.9,72.5,Average,12,7.6
7.9,C,85.9,63,Average,17,7.7
14.5,B,73.7,80.4,Good,67,7.1
18.8,B,67.6,80.3,Good,10,6
22.6,A,73.5,100,Excellent,226,4.8
9.1,B,81.4,76.9,Good,57,5.4
11.8,B,89.5,78.7,Good,47,3.3
17.7,A,89,92.5,Excellent,196,4.9
8.8,C,93.2,65.4,Average,197,4.6
12.8,A,89.1,87.9,Good,215,2.9
2.9,D,90.7,52.1,Poor,15,5.4
18.7,A,92.8,100,Excellent,149,10
20.3,A,81.4,100,Excellent,216,7.1
17.9,A,78.1,100,Excellent,166,6.8
16.2,A,84.2,100,Excellent,42,7
7.5,B,85.6,80.1,Good,183,8.2
14.2,C,76.5,63.6,Average,43,6.1
1.6,C,92.1,60.9,Average,14,5.7
25.8,A,82.6,100,Excellent,72,7
11.7,A,90.1,87.4,Good,225,9.4
8.6,B,88.4,76.7,Good,122,6.7
20.5,A,96.7,95.8,Excellent,162,5.5
15.3,B,76.5,81.5,Good,233,6.7
14.7,B,70.6,84.5,Good,73,3.8
15.6,B,85.3,83.7,Good,220,7.6
8.1,B,88.9,74,Average,127,4.5
15.7,B,84.9,74.8,Average,129,6.5
12.7,B,78.3,78.7,Good,138,10
